timestamp,Inlet_Temperature,Ambient_Humidity,Off_Gas_Fraction_Percentage,Outlet_Flow_Rate_SP,Outlet_Pressure_SP,Outlet_Temperature,Inlet_Flow_Rate,Inlet_Pressure,Outlet_Flow_Rate,Outlet_Pressure
2024-10-01T00:00:00Z,271.9849342,35.04146812,35.91259874,75,140,309.9590738,79.6977145,145.6119456,80.69884876,149.0740001
2024-10-02T00:00:00Z,257.6345201,35.15180818,55.88311235,75,140,293.646802,81.69081984,142.2944772,84.80234655,140.9931334
2024-10-03T00:00:00Z,null,42.80486707,30.98383589,75,140,null,82.46651032,145.0629665,83.81671555,149.358622
2024-10-04T00:00:00Z,259.2029693,35.7476266,67.29668177,75,140,293.5832155,75.0772083,143.0725023,75.24979087,148.6224721
2024-10-05T00:00:00Z,null,37.16107142,78.25532857,75,140,null,75.05439976,147.2380543,78.09258202,142.6301937
2024-10-06T00:00:00Z,272.9829977,32.44751008,2.670768586,75,140,306.7024544,77.5051019,148.018489,83.17289473,142.6133058
2024-10-07T00:00:00Z,260.1819483,43.65051092,86.53539663,75,140,293.0870062,82.80191723,140.7368148,84.40160589,144.1359356
2024-10-08T00:00:00Z,267.9793342,37.3315129,48.51978169,75,140,306.038727,80.45696936,144.2575165,84.76124033,142.676956
2024-10-09T00:00:00Z,260.4082614,42.22956658,42.60908131,75,140,294.2298363,81.95608172,146.0493394,86.46670852,148.7655259
2024-10-10T00:00:00Z,266.4191786,38.62593905,21.65785463,75,140,302.4654682,78.03676056,144.1079078,84.22836445,147.095351
2024-10-11T00:00:00Z,262.6237356,36.1857055,28.92382669,75,140,294.8692139,78.52607363,146.4500255,79.82789377,149.647108
2024-10-12T00:00:00Z,266.468944,44.47865336,42.89944185,75,140,305.3704649,80.82087407,144.9891476,84.66627551,143.858366
2024-10-13T00:00:00Z,258.8441825,30.23475991,63.12987238,75,140,298.1408991,81.68610273,147.7358429,88.84944863,141.0188602
2024-10-14T00:00:00Z,271.0576669,34.30086995,88.14606803,75,140,308.9180439,77.67126341,146.2377243,82.31916292,145.6831087
2024-10-15T00:00:00Z,257.3971196,34.15625105,82.51468826,75,140,288.8366415,83.83967343,149.120346,91.05457698,147.1222968
2024-10-16T00:00:00Z,null,32.44527729,99.69284084,75,140,null,76.49049887,142.9228706,80.33136952,149.9228011
2024-10-17T00:00:00Z,266.0470137,38.63103098,46.04294257,75,140,null,82.60943456,146.5996347,90.26340466,141.5437995
2024-10-18T00:00:00Z,272.151517,37.2213168,96.02367394,75,140,307.6227877,77.9742168,147.8306557,84.21723147,149.6305794
2024-10-19T00:00:00Z,266.0327773,35.39507271,87.18128272,75,140,297.7988219,81.92439928,142.6530875,87.12834196,143.8927711
2024-10-20T00:00:00Z,257.1107919,34.6796152,61.42382224,75,140,288.3138036,83.99315249,146.6359213,84.37935284,142.4241798
2024-10-21T00:00:00Z,256.2328316,34.69345387,57.0463917,75,140,292.4642638,76.0451645,142.750252,80.75981817,143.4339853
2024-10-22T00:00:00Z,253.9775959,31.98422833,34.76679884,75,140,292.5743942,80.13215702,149.3587683,86.27135834,146.5390598
2024-10-23T00:00:00Z,270.0424997,42.78307843,85.51337927,75,140,309.3527464,75.78503821,147.8763335,76.7296749,146.0559461
2024-10-24T00:00:00Z,264.8862467,31.42188302,11.93792848,75,140,303.8155947,79.20504384,140.302297,82.93087457,144.8847654
2024-10-25T00:00:00Z,null,36.22705577,98.75038459,75,140,null,76.2652366,149.5306059,82.42300547,149.2795146
2024-10-26T00:00:00Z,263.3713778,31.94600915,31.81126847,75,140,299.8802115,82.9359219,141.6432254,88.05714924,146.7486989
2024-10-27T00:00:00Z,267.7026951,44.00993118,58.83638065,75,140,305.3892604,77.15079762,142.1499978,83.51334497,148.7252836
2024-10-28T00:00:00Z,259.3251157,41.59334613,78.26954964,75,140,293.4006386,76.52318973,142.8883137,77.02612222,147.4467022
2024-10-29T00:00:00Z,266.5706766,44.01717056,20.01665924,75,140,296.8198254,81.1784052,147.4441499,87.97807105,143.823443
2024-10-30T00:00:00Z,260.4788299,34.56544861,45.17393701,75,140,294.5883725,77.79064721,149.3946193,80.25045135,144.5295684
2024-10-31T00:00:00Z,261.2249964,41.57384949,8.367270867,75,140,297.3776562,81.42838899,148.5189514,84.2903293,146.5511816
2024-11-01T00:00:00Z,254.3689489,40.47030221,50.70396099,75,140,287.1345154,83.64449725,141.8091869,87.16684009,144.2739817
2024-11-02T00:00:00Z,270.4402439,31.64471687,34.89059563,75,140,301.3499201,76.11095121,148.3065496,83.25534064,139.7406275
2024-11-03T00:00:00Z,null,40.93991941,30.67948135,75,140,null,81.55361697,140.4639425,84.19322045,140.352484
2024-11-04T00:00:00Z,259.9590491,38.24305826,21.92301872,75,140,297.1716329,null,141.3190323,null,139.407117
2024-11-05T00:00:00Z,261.8149228,32.17479807,42.62815731,75,140,297.6631503,82.85763596,149.8216544,86.60695812,142.8764356
2024-11-06T00:00:00Z,268.8788313,30.9799643,81.07462273,75,140,299.6418424,76.25899171,140.883011,83.55509473,137.5246191
2024-11-07T00:00:00Z,268.5035183,35.27240498,39.83232339,75,140,301.8975143,75.36975517,141.8466427,75.59618707,135.6786722
2024-11-08T00:00:00Z,267.9128518,32.17394057,35.03763188,75,140,298.1547665,79.79337684,141.8820337,83.11020945,138.9182817
2024-11-09T00:00:00Z,265.8194251,30.13750445,27.16350798,75,140,295.8838867,82.13844416,146.2453625,89.20715891,135.7495534
2024-11-10T00:00:00Z,null,30.71781959,21.6256562,75,140,null,78.50973333,141.6605902,81.79954663,140.0230719
2024-11-11T00:00:00Z,261.1819402,42.33548935,11.0973089,75,140,299.2799201,81.43165106,147.0361582,86.13994298,138.817583
2024-11-12T00:00:00Z,266.6232517,30.38406064,45.35444361,75,140,302.3415949,79.88895079,145.0305667,80.12119841,138.5530709
2024-11-13T00:00:00Z,253.5308169,32.88843528,39.46546819,75,140,285.5692525,81.86592886,140.4895823,85.88701047,130.9399848
2024-11-14T00:00:00Z,null,37.67790908,63.70236774,75,140,null,83.62565776,140.7274855,89.64439164,138.611477
2024-11-15T00:00:00Z,258.6907185,38.36758881,85.14512186,75,140,298.3726407,77.00494293,142.4789264,78.18709169,133.0595341
2024-11-16T00:00:00Z,268.2195387,41.76668723,34.07238006,75,140,304.4993605,82.3988582,142.6574429,89.3507364,129.2999909
2024-11-17T00:00:00Z,258.7578767,39.9832635,99.33736675,75,140,289.3274225,84.59778152,145.8658903,85.07746827,128.486383
2024-11-18T00:00:00Z,260.5191723,34.25529093,30.75916638,75,140,291.6843419,75.62507157,146.36867,78.62880208,null
2024-11-19T00:00:00Z,272.9865064,37.70734564,23.15314818,75,140,309.1642262,79.02966126,149.9442694,84.20149507,130.569008
2024-11-20T00:00:00Z,262.0126018,39.06291057,70.69293508,75,140,294.6029255,83.4996921,148.8289022,87.75854501,131.1509233
2024-11-21T00:00:00Z,259.2073742,33.73635745,9.049271104,75,140,293.4119273,81.06265142,149.5279253,85.05983187,129.9302614
2024-11-22T00:00:00Z,254.1047,37.9412266,22.7079986,75,140,291.2108607,83.51083381,141.3603338,89.24611794,127.5710793
2024-11-23T00:00:00Z,254.0328007,35.71704965,33.87102311,75,140,288.0742624,78.7000227,143.4719522,80.25687131,132.0162514
2024-11-24T00:00:00Z,266.6585803,31.64010218,11.44877956,75,140,300.6371761,84.03525905,143.5592364,84.96906538,123.8150175
2024-11-25T00:00:00Z,272.3966452,37.82546945,23.04965225,75,140,311.6434879,78.93146093,145.6715464,82.01853983,127.3125717
2024-11-26T00:00:00Z,263.2673827,40.07083073,38.75402467,75,140,297.893617,77.11459787,145.2518892,80.00586639,122.6741246
2024-11-27T00:00:00Z,271.4418674,44.71690589,7.294856503,75,140,308.4415285,75.33133588,148.7101547,81.48389449,121.2497714
2024-11-28T00:00:00Z,258.9374976,42.68866365,34.32258088,75,140,291.5495368,78.24732583,142.8736703,81.59882736,121.158203
2024-11-29T00:00:00Z,null,36.88500206,86.80292773,75,140,null,78.7451113,142.9483515,83.22489729,123.7082925
2024-11-30T00:00:00Z,253.9916604,33.80210144,51.28730527,75,140,291.177301,79.52172501,143.5201664,85.77249125,123.5122759
2024-12-01T00:00:00Z,0,34.65255678,0,0,0,0,0,0,0,0
2024-12-02T00:00:00Z,0,32.55025044,0,0,0,0,0,0,0,0
2024-12-03T00:00:00Z,0,44.73830111,0,0,0,0,0,0,0,0
2024-12-04T00:00:00Z,0,37.97166261,0,0,0,0,0,0,0,0
2024-12-05T00:00:00Z,0,41.06320335,0,0,0,0,0,0,0,0
2024-12-06T00:00:00Z,0,30.71562671,0,0,0,0,0,0,0,0
2024-12-07T00:00:00Z,0,37.25560539,0,0,0,0,0,0,0,0
2024-12-08T00:00:00Z,0,32.8519111,0,0,0,0,0,0,0,0
2024-12-09T00:00:00Z,0,43.03431839,0,0,0,0,0,0,0,0
2024-12-10T00:00:00Z,0,30.13833728,0,0,0,0,0,0,0,0
2024-12-11T00:00:00Z,0,44.77640362,0,0,0,0,0,0,0,0
2024-12-12T00:00:00Z,0,37.69780417,0,0,0,0,0,0,0,0
2024-12-13T00:00:00Z,0,40.80545481,0,0,0,0,0,0,0,0
2024-12-14T00:00:00Z,0,33.92608738,0,0,0,0,0,0,0,0
2024-12-15T00:00:00Z,0,34.37232402,0,0,0,0,0,0,0,0
2024-12-16T00:00:00Z,0,41.03590283,0,0,0,0,0,0,0,0
2024-12-17T00:00:00Z,0,33.71109766,0,0,0,0,0,0,0,0
2024-12-18T00:00:00Z,0,41.22600824,0,0,0,0,0,0,0,0
2024-12-19T00:00:00Z,0,30.22667871,0,0,0,0,0,0,0,0
2024-12-20T00:00:00Z,0,37.42769139,0,0,0,0,0,0,0,0
2024-12-21T00:00:00Z,0,39.18603985,0,0,0,0,0,0,0,0
2024-12-22T00:00:00Z,0,40.31231408,0,0,0,0,0,0,0,0
2024-12-23T00:00:00Z,0,30.06830752,0,0,0,0,0,0,0,0
2024-12-24T00:00:00Z,0,36.33377882,0,0,0,0,0,0,0,0
2024-12-25T00:00:00Z,0,44.4981065,0,0,0,0,0,0,0,0
2024-12-26T00:00:00Z,0,33.3458469,0,0,0,0,0,0,0,0
2024-12-27T00:00:00Z,0,30.29833728,0,0,0,0,0,0,0,0
2024-12-28T00:00:00Z,0,43.40464551,0,0,0,0,0,0,0,0
2024-12-29T00:00:00Z,0,30.06682956,0,0,0,0,0,0,0,0
2024-12-30T00:00:00Z,0,43.64713111,0,0,0,0,0,0,0,0
2024-12-31T00:00:00Z,0,42.39589716,0,0,0,0,0,0,0,0
2025-01-01T00:00:00Z,263.6911105,37.92118248,60.81729459,40,80,296.8619929,49.74508325,85.86524759,53.79481585,81.15063742
2025-01-02T00:00:00Z,263.1437454,42.00304718,21.34939134,40,80,299.0825386,49.24276921,85.43985805,49.43946457,85.95290567
2025-01-03T00:00:00Z,269.9129107,38.83169024,47.93413214,40,80,306.962912,49.61682239,87.15369403,52.29095565,83.55309004
2025-01-04T00:00:00Z,263.7437482,31.24603248,null,40,80,301.3651275,40.04405718,89.38440915,41.8050557,84.10451636
2025-01-05T00:00:00Z,258.6860856,33.00791015,56.72703427,40,80,296.4249973,45.98089273,85.09322664,47.08897336,88.53306111
2025-01-06T00:00:00Z,254.2785629,40.24571244,59.4240598,40,80,293.4917753,47.6194764,88.43397102,49.35561638,84.43668578
2025-01-07T00:00:00Z,259.798076,39.22488102,12.74713917,40,80,299.8909515,48.53303241,89.35434389,50.22004208,80.27857367
2025-01-08T00:00:00Z,264.346947,31.14120814,62.78317019,40,80,304.236648,45.62986594,84.69895936,46.97218963,81.90801423
2025-01-09T00:00:00Z,259.9111324,44.69873074,94.5705225,40,80,294.858394,null,84.00857844,null,88.74707007
2025-01-10T00:00:00Z,254.0749682,30.40555423,35.14169431,40,80,294.6922583,44.63969017,87.17780636,47.1250625,83.69333641
2025-01-11T00:00:00Z,265.1104557,43.2227816,72.00758152,40,80,302.0817005,45.5337519,88.36016725,47.9578885,84.7365169
2025-01-12T00:00:00Z,null,42.06969585,99.04136208,40,80,null,40.19066452,80.34956398,43.82861455,80.82197676
2025-01-13T00:00:00Z,261.4114988,40.70639004,null,40,80,299.7494058,42.13487157,89.78145747,44.71947783,89.2466977
2025-01-14T00:00:00Z,255.5698567,30.02261067,null,40,80,297.197289,42.2164376,82.91938501,46.1076647,83.11053336
2025-01-15T00:00:00Z,null,31.39130171,91.89290734,40,80,null,45.09084623,89.19160985,46.68523845,88.23640197
2025-01-16T00:00:00Z,253.0217578,31.72003115,47.00285658,40,80,286.6328417,44.73920592,80.3563467,46.51192862,83.92402598
2025-01-17T00:00:00Z,269.1572929,40.4593024,79.01169675,40,80,308.5792365,49.491958,80.15185031,50.62535663,80.58404305
2025-01-18T00:00:00Z,268.2919273,32.30448184,84.11933851,40,80,303.2945487,42.39574664,87.62043538,42.68620421,83.91446472
2025-01-19T00:00:00Z,255.6523833,34.18392224,29.5720653,40,80,293.0611559,47.2180204,89.28649959,50.64392318,85.23543681
2025-01-20T00:00:00Z,256.5877656,31.68554968,null,40,80,294.9166043,44.09522202,83.40977436,46.86559849,82.50713738
2025-01-21T00:00:00Z,253.8752581,40.03832735,87.51198703,40,80,287.3861901,48.75201383,83.02878846,52.93748131,84.65511569
2025-01-22T00:00:00Z,253.2228082,39.9424878,16.60706123,40,80,287.1553767,45.06307026,85.60508146,49.28672103,84.93006004
2025-01-23T00:00:00Z,270.002223,43.4563453,32.61872658,40,80,310.3191262,49.79013981,84.40813706,54.70500001,80.88190564
2025-01-24T00:00:00Z,265.0603682,34.34731154,null,40,80,304.5844981,43.132593,83.58061083,44.94888307,86.53917351
2025-01-25T00:00:00Z,257.9345683,31.98264725,79.06537019,40,80,295.5085147,40.96708073,81.73815394,41.1142968,83.7247869
2025-01-26T00:00:00Z,null,43.13473838,17.34867992,40,80,null,42.8655677,86.32132589,46.07080963,86.19421935
2025-01-27T00:00:00Z,261.1510994,31.98859409,1.552799238,40,80,300.5023591,45.77602441,89.51760146,46.92808366,86.28369467
2025-01-28T00:00:00Z,254.8639961,30.24639742,54.80412354,40,80,290.8873881,41.34087698,81.89617473,44.83397593,87.47500175
2025-01-29T00:00:00Z,null,35.50716546,96.38904776,40,80,null,44.79301993,83.73575659,46.86772946,87.00647906
2025-01-30T00:00:00Z,263.3269857,34.41608098,34.35743809,40,80,303.2981797,46.01025264,85.65173007,48.15829987,82.51601516
2025-01-31T00:00:00Z,258.8233759,37.41620937,58.4616388,40,80,302.961769,48.90737803,80.82864886,50.8589053,89.64553316
2025-02-01T00:00:00Z,269.4227072,34.12054723,23.63444992,40,80,305.1530259,46.96020223,89.65446988,50.83030715,85.49039755
2025-02-02T00:00:00Z,254.6764773,44.96173564,48.45106889,40,80,295.0401567,45.7700632,82.70672127,47.79963891,81.25575666
2025-02-03T00:00:00Z,271.2725244,42.74304321,91.30404319,40,80,306.9515135,48.7383714,87.98644181,49.89691372,87.83178988
2025-02-04T00:00:00Z,263.5128057,32.95643088,25.08153641,40,80,303.3141686,42.71686555,83.84060625,46.85121535,83.78377645
2025-02-05T00:00:00Z,266.5490538,41.10810228,60.35103303,40,80,302.5817757,43.49750474,87.79041311,46.14426168,82.61631146
2025-02-06T00:00:00Z,253.081269,44.73865528,51.82405303,40,80,294.1734643,44.40670585,86.21302549,45.63546286,84.18759871
2025-02-07T00:00:00Z,268.0036419,32.25161665,48.63654748,40,80,309.7867257,45.09933629,88.33631731,45.90074034,null
2025-02-08T00:00:00Z,270.9806824,30.44858088,12.42118249,40,80,315.2029873,46.43487765,84.42544384,46.84327287,81.90796691
2025-02-09T00:00:00Z,258.1703671,44.60332098,null,40,80,299.3472205,47.95450999,80.99760742,50.88541517,79.20188961
2025-02-10T00:00:00Z,272.5164669,35.36215955,92.90236098,40,80,308.6489826,48.02946814,83.80323519,52.10019459,79.29118716
2025-02-11T00:00:00Z,264.3497995,35.91084713,22.54025627,40,80,308.503887,40.22598044,82.62111596,43.65893033,78.61051861
2025-02-12T00:00:00Z,null,43.50396156,32.92400326,40,80,null,47.7798723,84.86015177,49.59752112,77.75833803
2025-02-13T00:00:00Z,254.4967798,43.20521225,85.09276317,40,80,292.8086852,40.88216153,88.46664128,44.46506449,83.55118223
2025-02-14T00:00:00Z,269.7630324,30.26905675,75.93445583,40,80,316.0725648,44.63012395,88.06679084,47.62566663,77.89074329
2025-02-15T00:00:00Z,270.0595259,34.40335539,69.62635885,40,80,315.2937124,49.42877551,85.59796476,52.19968205,77.2083075
2025-02-16T00:00:00Z,267.0345398,null,19.19709341,40,80,310.5218462,49.22270034,82.86503526,49.60542591,74.00338198
2025-02-17T00:00:00Z,258.8137039,33.59406342,74.5265345,40,80,302.5898161,45.0775831,88.362182,47.30547171,72.72353436
2025-02-18T00:00:00Z,268.7491795,34.94172409,23.13053739,40,80,309.6976578,41.00156256,86.35605339,43.42022918,71.83305306
2025-02-19T00:00:00Z,259.9972872,44.12131987,14.0709751,40,80,301.8882313,40.75625498,80.80613382,42.64145263,72.93938475
2025-02-20T00:00:00Z,263.4904166,44.60652419,39.05194659,40,80,302.3025393,46.4158183,86.78816155,49.9865649,76.37496005
2025-02-21T00:00:00Z,263.2927695,36.0453586,null,40,80,306.8196456,46.71757195,83.46088749,47.2591724,78.78569322
2025-02-22T00:00:00Z,260.3670484,34.61011119,66.84077399,40,80,303.3391092,41.3618577,86.24422985,45.17507069,77.67220392
2025-02-23T00:00:00Z,270.121442,44.51871856,51.54905536,40,80,308.0965645,44.85623346,87.73788843,48.25272465,69.3022882
2025-02-24T00:00:00Z,266.5053088,37.17250569,10.74010805,40,80,305.6898675,44.42210331,85.79801249,47.27193304,69.94891453
2025-02-25T00:00:00Z,null,30.76285495,86.37880651,40,80,null,42.90385838,82.60966546,43.74025705,76.6015723
2025-02-26T00:00:00Z,256.0337422,43.1545758,64.62089351,40,80,296.6897403,48.00609539,85.8503997,49.79245347,72.8188291
2025-02-27T00:00:00Z,254.1520508,35.08346503,null,40,80,293.842963,42.74444842,85.34119429,46.42753018,68.88910525
2025-02-28T00:00:00Z,264.0287441,39.79980314,81.44277172,40,80,308.468963,44.07728203,87.66092344,45.69092457,69.3214294
2025-03-01T00:00:00Z,260.1044163,39.33804821,80.92041256,40,80,302.2479826,45.37991278,86.92855882,47.63836809,68.19301523
2025-03-02T00:00:00Z,261.201524,35.33300565,0.480077608,40,80,305.0246856,44.201596,80.43731032,45.64145459,65.66348952
2025-03-03T00:00:00Z,270.9255769,34.61026743,null,40,80,314.7754588,49.70552795,84.43509177,53.86051508,68.87188336
2025-03-04T00:00:00Z,267.6349232,41.92923596,null,40,80,316.5903296,40.08878051,80.87593334,42.29993192,67.19817391
2025-03-05T00:00:00Z,259.0510807,40.42910609,28.99252398,40,80,299.8446487,45.83093655,81.66013156,48.42956627,65.89210583
2025-03-06T00:00:00Z,null,41.44481588,17.80856091,40,80,null,48.96055269,80.04800061,50.908744,66.48094686
2025-03-07T00:00:00Z,null,34.66858386,72.14552111,40,80,null,41.37852344,89.22082081,42.98805844,63.64456311
2025-03-08T00:00:00Z,263.9090534,44.42963804,18.261087,40,80,313.4225196,46.31921473,85.11052124,48.31172839,69.12792709
2025-03-09T00:00:00Z,264.7066594,32.11018459,18.92818249,40,80,307.7530738,40.1750162,84.75699028,40.36411463,66.523072
2025-03-10T00:00:00Z,254.8770126,44.02748143,71.88219223,40,80,296.3161526,49.71543418,88.75287778,51.17264219,64.41799982
2025-03-11T00:00:00Z,253.5755984,41.37495218,91.92048427,40,80,300.4391271,46.16819813,89.14552289,49.4289538,61.90574016
2025-03-12T00:00:00Z,272.8498098,39.41213087,74.46022841,40,80,315.17189,43.58516343,80.17943388,47.50241742,58.27821154
